index	link	name	rating	review	price	categories	neighborhood	road	city	postcode	phone	feedback
1	http://www.yelp.com//biz/california-gogi-korean-grill-los-angeles	California Gogi Korean Grill	stars_4_half	97	$	korean, asianfusion	Exposition Park	3742 S Figueroa St	Los Angeles	90007	[phone]	'I ordered spicy pork and beef and loved every bite. \xc2\xa0\xe2\x80\xa2 \xc2\xa0My favorite thing to get here is the bulgogi plate. \xc2\xa0\xe2\x80\xa2 \xc2\xa0There are two types of rice bowls: the stacked bowl and the bibimbap.'
2	http://www.yelp.com//biz/food-haus-caf%C3%A9-los-angeles	Food Haus Caf\xc3\xa9	stars_4_half	185	$$	cafes, breakfast_brunch	Historic South Central	2106 S Olive St	Los Angeles	90007	[phone]	'And their yummy truffle fries~~~ yummm~~~~ soooo good. \xc2\xa0\xe2\x80\xa2 \xc2\xa0The bleu burger was great, the beef is tasty and juicy. \xc2\xa0\xe2\x80\xa2 \xc2\xa0The fries that it came with the torta where to die for as well.'
3	http://www.yelp.com//biz/little-beast-los-angeles-2	Little Beast	stars_4_half	201	$$	newamerican	Eagle Rock	1496 Colorado Blvd	Los Angeles	90041	[phone]	'For dessert, we shared he chocolate pudding - also delicious. \xc2\xa0\xe2\x80\xa2 \xc2\xa0The peach and burrata appetizer is a solid way to start the meal. \xc2\xa0\xe2\x80\xa2 \xc2\xa0We also tried the Duck Liver Mousse which was out of\xe2\x80\xa6'
4	http://www.yelp.com//biz/the-hungry-pig-los-angeles	The Hungry Pig	stars_4_half	142	$$	bbq	Westlake	2920 W Temple St	Los Angeles	90026	[phone]	"The pulled pork, and the baby back ribs are fantastic. \xc2\xa0\xe2\x80\xa2 \xc2\xa0The spicy slaw was my favorite, and I can't wait to try everything... \xc2\xa0\xe2\x80\xa2 \xc2\xa0My favorite are the curried potato and mac and cheese."
5	http://www.yelp.com//biz/joes-falafel-los-angeles	Joe\xe2\x80\x99s Falafel	stars_4_half	641	$	mediterranean	Studio City	3535 Cahuenga Blvd W	Los Angeles	90068	[phone]	'The food was fresh and amazingly good (best lafa bread ever. \xc2\xa0\xe2\x80\xa2 \xc2\xa0My chicken shawarma was well flavored without being too slaty. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Very juicy and tender meat, excellent rice and hummus.'
6	http://www.yelp.com//biz/komodo-cafe-los-angeles-3	Komodo Cafe	stars_4_half	545	$$	asianfusion, newamerican	Pico-Robertson	8809 W Pico Blvd	Los Angeles	90035	[phone]	"Also, don't forget to try the Lychee Lemonade - very refreshing. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Truffle fries are delicious as well, covered in Parmesan. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Can't wait to go back and try more of their tacos and\xe2\x80\xa6"
7	http://www.yelp.com//biz/the-black-sheep-los-angeles	The Black Sheep	stars_4_half	389	$$	asianfusion, pubs, gastropubs	Downtown	126 E 6th St	Los Angeles	90013	[phone]	"Best Burger in LA and Best Carne Asada Tots Anywhere. \xc2\xa0\xe2\x80\xa2 \xc2\xa0The sake selection is outstanding as are the 'banh mi sliders. \xc2\xa0\xe2\x80\xa2 \xc2\xa0If you want bomb burgers, bomb beer, bomb service."
8	http://www.yelp.com//biz/hong-galbi-los-angeles	Hong Galbi	stars_5	87	$$	korean, bbq	Harvard Heights	3132 W Olympic Blvd	Los Angeles	90006	[phone]	'Spicy Pork ribs and spicy pork were amazing. \xc2\xa0\xe2\x80\xa2 \xc2\xa0All the other side dishes are tasty too. \xc2\xa0\xe2\x80\xa2 \xc2\xa0The fish cakes and the kimchi were fresh and very tasty.'
9	http://www.yelp.com//biz/vagabond-grillyard-los-angeles-2	Vagabond Grillyard	stars_5	26	$	bbq	Glassell Park		Los Angeles	90065		"Their signature burger is one of the best burgers i've ever had and... \xc2\xa0\xe2\x80\xa2 \xc2\xa0...melt in your mouth, and the garlic cilantro aioli blows my mind. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Their pulled pork sandwich is delicious as\xe2\x80\xa6"
10	http://www.yelp.com//biz/kang-hodong-baekjeong-los-angeles	Kang Hodong Baekjeong	stars_4_half	1086	$$	korean, bbq	Koreatown, Wilshire Center	3465 W 6th St	Los Angeles	90020	[phone]	'We got the beef combo for two and it was worth every penny. \xc2\xa0\xe2\x80\xa2 \xc2\xa0The steamed egg and corn cheese does take awhile to cook though. \xc2\xa0\xe2\x80\xa2 \xc2\xa0especially the pork belly is by far my most favorite one.'
11	http://www.yelp.com//biz/totoraku-los-angeles	Totoraku	stars_5	183	$$$$	japanese	Cheviot Hills	10610 W Pico Blvd	Los Angeles	90064	[phone]	"Really awesome experience and chef Kaz-san is a really cool guy. \xc2\xa0\xe2\x80\xa2 \xc2\xa0It is without a doubt the best beef tongue I've had in my life. \xc2\xa0\xe2\x80\xa2 \xc2\xa0There was inside ribeye, outside ribeye, skirt steak,\xe2\x80\xa6"
12	http://www.yelp.com//biz/guisados-los-angeles	Guisados	stars_4_half	1186	$	mexican	Boyle Heights	2100 E Cesar Chavez Ave	Los Angeles	90033	[phone]	"I can't wait to go back and try out more tacos. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Highly recommend the Sampler platter, which comes with 6 tacos. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Both bistek en salsa roja and steak picado were pretty good too."
13	http://www.yelp.com//biz/pine-and-crane-los-angeles	Pine &amp; Crane	stars_4_half	171	$$	taiwanese, chinese	Silver Lake	1521 Griffith Park Blvd	Los Angeles	90026	[phone]	"Minced Pork over rice ($6): \xc2\xa0Hands down my favorite thing I ate that... \xc2\xa0\xe2\x80\xa2 \xc2\xa0...that this is hands down the best beef noodle soup I've ever had in LA. \xc2\xa0\xe2\x80\xa2 \xc2\xa0But not super oily like traditional\xe2\x80\xa6"
14	http://www.yelp.com//biz/langers-los-angeles-2	Langer\xe2\x80\x99s	stars_4_half	2169	$$	delis, sandwiches, bakeries	Westlake	704 S Alvarado St	Los Angeles	90057	[phone]	'Thick slices of juicy pastrami on rye hits the spot every time. \xc2\xa0\xe2\x80\xa2 \xc2\xa019 pastrami with cole slaw Russian dressing with rye bread. \xc2\xa0\xe2\x80\xa2 \xc2\xa0The warm double-baked rye bread gives an extra crispy\xe2\x80\xa6'
15	http://www.yelp.com//biz/wolvesmouth-at-the-wolvesden-los-angeles	Wolvesmouth at the Wolvesden	stars_5	33	$$$$	newamerican	Arts District, Downtown		Los Angeles	90012		"I wish there were more people in the world like Chef Craig. \xc2\xa0\xe2\x80\xa2 \xc2\xa0This is absolutely the best dining experience I've ever had in LA. \xc2\xa0\xe2\x80\xa2 \xc2\xa0get on their mailing list &amp; they will send you monthly\xe2\x80\xa6"
16	http://www.yelp.com//biz/my-two-cents-los-angeles	My Two Cents	stars_4_half	220	$$	soulfood, newamerican	Mid-Wilshire	5583 W Pico Blvd	Los Angeles	90019	[phone]	'I love the Shrimp and Grits, crack cake, and bbq fried chicken. \xc2\xa0\xe2\x80\xa2 \xc2\xa0The quinoa mac n cheese is creamy and delicious. \xc2\xa0\xe2\x80\xa2 \xc2\xa0So far, my favorite is the Fried Green Tomato Po Boy with bacon.'
17	http://www.yelp.com//biz/black-hogg-los-angeles	Black Hogg	stars_4_half	502	$$	newamerican	Silver Lake	2852 W Sunset Blvd	Los Angeles	90026	[phone]	'2)Pork Belly Tacos topped with Fuji apple slaw &amp; jalapeno relish. \xc2\xa0\xe2\x80\xa2 \xc2\xa0POPCORN BACON: Bite-sized House-Made Bacon Morsels, Maple Crema. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Super greasy bone marrow makes my inner fat girl a\xe2\x80\xa6'
18	http://www.yelp.com//biz/papa-cristos-los-angeles-2	Papa Cristo\xe2\x80\x99s	stars_4_half	1234	$$	greek, mediterranean	Pico-Union	2771 W Pico Blvd	Los Angeles	90006	[phone]	"Can't wait to come back and try gyro and kebobs. \xc2\xa0\xe2\x80\xa2 \xc2\xa0HUGE CHUNKS of fall-off-the-bone-\xc2\xadperfectly-seasoned lamb meat. \xc2\xa0\xe2\x80\xa2 \xc2\xa0We always start the meal with Sizzling Feta and Tomato."
19	http://www.yelp.com//biz/hawkins-house-of-burgers-los-angeles	Hawkins House of Burgers	stars_4_half	278	$	burgers, tradamerican		11603 S Slater St	Los Angeles	90059	[phone]	"Cynthia Hawkins your fantastic all day special made my day. \xc2\xa0\xe2\x80\xa2 \xc2\xa0this may have been the best burger i've had in some time. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Sweet Buns, Beefy Meat and Large Super Juicy Hot Link."
20	http://www.yelp.com//biz/four-cafe-los-angeles-2	Four Cafe	stars_4_half	102	$$	newamerican, salad, burgers	Beverly Grove	519 S Fairfax Ave	Los Angeles	90036	[phone]	'Lastly, the salted chocolate chip cookie was great. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Four Cafe is a recent addition to Fairfax (replacing Black Cat. \xc2\xa0\xe2\x80\xa2 \xc2\xa0...recommend: steak sandwich, roasted tomato grilled cheese, fruit\xe2\x80\xa6'
21	http://www.yelp.com//biz/mo-better-burgers-los-angeles-2	Mo Better Burgers	stars_4_half	169	$	burgers	Mid-Wilshire	901 S La Brea Ave	Los Angeles	90036	[phone]	"By far the best turkey burger I've ever had. \xc2\xa0\xe2\x80\xa2 \xc2\xa0I get the beef tacos and it truly a treat each and every time. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Thanks Tami you make my day every time."
22	http://www.yelp.com//biz/providence-los-angeles-2	Providence	stars_4_half	1677	$$$$	seafood	Hollywood	5955 Melrose Ave	Los Angeles	90038	[phone]	'Def coming back to try the tasting menu with wine pairing. \xc2\xa0\xe2\x80\xa2 \xc2\xa0The bread and amuse bouche were both delicious and unique. \xc2\xa0\xe2\x80\xa2 \xc2\xa0The bacon brioche had a great texture and wonderful flavor.'
23	http://www.yelp.com//biz/tikal-restaurant-cocina-maya-los-angeles-2	Tikal Restaurant Cocina Maya	stars_4_half	106	$$	latin	El Sereno	4838 E Huntington Dr S	Los Angeles	90032	[phone]	"If you want high quality Guatemalan food I suggest you come here. \xc2\xa0\xe2\x80\xa2 \xc2\xa0The Garnachas are an awesome way to start the meal. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Very different than Mexican horchata, it's delicious too."
24	http://www.yelp.com//biz/mae-shil-tang-shabu-shabu-los-angeles	Mae Shil Tang Shabu Shabu	stars_5	50	$$	korean	Koreatown, Wilshire Center	301 S Western Ave	Los Angeles	90020	[phone]	"The best part of this place is it's all you can eat veggie bar. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Really enjoyed the variety of fresh vegetables. \xc2\xa0\xe2\x80\xa2 \xc2\xa0...make sure you always have enough broth, that you cook your noodles..."
25	http://www.yelp.com//biz/rickys-fish-tacos-los-angeles-3	Ricky\xe2\x80\x99s Fish Tacos	stars_4_half	690	$	foodstands, mexican, seafood	East Hollywood	1400 N Virgil Ave	Los Angeles	90027	[phone]	'Be good to yourself and give in to fish taco heaven. \xc2\xa0\xe2\x80\xa2 \xc2\xa0The cucumber-mint agua fresca is also really delicious. \xc2\xa0\xe2\x80\xa2 \xc2\xa0best ensenada style fish tacos in the country.'
26	http://www.yelp.com//biz/bronzed-aussie-los-angeles	Bronzed Aussie	stars_4_half	174	$	australian, bakeries, coffee	Downtown	714 S Los Angeles St	Los Angeles	90014	[phone]	"Can't wait to come back and try all the other pies and desserts. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Chicken Bacon &amp; Mushroom- WOW, really tasty. \xc2\xa0\xe2\x80\xa2 \xc2\xa0...shepherds type pies all different flavors from Thai to ground beef."
27	http://www.yelp.com//biz/chichen-itza-restaurant-los-angeles	Chichen Itza Restaurant	stars_4_half	517	$	mexican	Historic South Central	3655 S Grand Ave	Los Angeles	90007	[phone]	'Cochinita Pibil is all you need for a fantastic lunch / dinner. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Chichen Itza is located inside Mercado La Paloma off the freeway. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Tikin-xic: Fish was cooked perfectly, light and flaky.'
28	http://www.yelp.com//biz/la-rose-cafe-los-angeles-2	LA Rose Cafe	stars_4_half	388	$$	filipino, newamerican	East Hollywood	4749 Fountain Ave	Los Angeles	90029	[phone]	"Also, the garlic rice here hits the spot right on. \xc2\xa0\xe2\x80\xa2 \xc2\xa0The bread pudding is one of the best damn desserts I've ever had. \xc2\xa0\xe2\x80\xa2 \xc2\xa0You should also try their Empanadas, Tocino and Longaniza yummy."
29	http://www.yelp.com//biz/bestia-los-angeles	Bestia	stars_4_half	1188	$$$	italian	Downtown	2121 E 7th Pl	Los Angeles	90021	[phone]	"Bone marrow (maybe the most AMAZING thing i've ever eaten. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Cavatelli alla Norcina- Another MUST GET when you come here. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Grilled Octopus and Calamari - Cooked perfectly tender and\xe2\x80\xa6"
30	http://www.yelp.com//biz/new-york-famous-deli-los-angeles	New York Famous Deli	stars_5	58	$	delis	Eagle Rock	2501 Colorado Blvd	Los Angeles	90041	[phone]	"Omg omg omg finally some real pastrami in eagle rock. \xc2\xa0\xe2\x80\xa2 \xc2\xa0The bread is fresh, potato salad is delicious, the wings are... \xc2\xa0\xe2\x80\xa2 \xc2\xa0I'm coming back to try their Matzo Ball Soup and his famous\xe2\x80\xa6"
31	http://www.yelp.com//biz/grub-los-angeles	Grub	stars_4	1157	$$	newamerican, breakfast_brunch, comfortfood	Hollywood	911 Seward St	Los Angeles	90038	[phone]	'Crack bacon and Fruity Pebble pancakes all day. \xc2\xa0\xe2\x80\xa2 \xc2\xa0The french toast was really great and loved the raspberry butter. \xc2\xa0\xe2\x80\xa2 \xc2\xa0I hear the after school special is simply awesome.'
32	http://www.yelp.com//biz/corn-man-los-angeles	Corn Man	stars_5	39	$	foodstands	Lincoln Heights	2338 Workman St	Los Angeles	90031		"It's been years since I've had elote, so this definitely brought back... \xc2\xa0\xe2\x80\xa2 \xc2\xa0If we lived closer, we'd probably be eating it every night. \xc2\xa0\xe2\x80\xa2 \xc2\xa0He's so sweet and fast too despite the long line of\xe2\x80\xa6"
33	http://www.yelp.com//biz/a-food-affair-los-angeles	A Food Affair	stars_4_half	226	$$	french, newamerican	Pico-Robertson	1515 S Robertson Blvd	Los Angeles	90035	[phone]	"Oh, did I mention it's BYOB and no corkage fee. \xc2\xa0\xe2\x80\xa2 \xc2\xa0She even taught me how to say beef bourguignon correctly. \xc2\xa0\xe2\x80\xa2 \xc2\xa0We had the mushroom tourte, rib-eye, duck, and brussel sprouts."
34	http://www.yelp.com//biz/orleans-and-york-deli-los-angeles	Orleans and York Deli	stars_4_half	198	$$	cajun, tradamerican	View Park/Windsor Hills	4454 W Slauson Ave	Los Angeles	90043	[phone]	'The shrimp po boy was very very good, \xc2\xa0the bread is super fresh. \xc2\xa0\xe2\x80\xa2 \xc2\xa0...favorite hands-down is the Gumbo Mumbo sandwich: meaty and the bread... \xc2\xa0\xe2\x80\xa2 \xc2\xa0They are "foot longs" on French bread &amp;\xe2\x80\xa6'
35	http://www.yelp.com//biz/figueroa-philly-cheese-steak-los-angeles	Figueroa Philly Cheese Steak	stars_4_half	282	$	cheesesteaks, sandwiches	Exposition Park	3844 S Figueroa St	Los Angeles	90037	[phone]	'Mario is super friendly was very helpful with my selection. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Cheese steak was great and the onion rings were amazing. \xc2\xa0\xe2\x80\xa2 \xc2\xa0The cheese is good too if you prefer a provolone or American.'
36	http://www.yelp.com//biz/the-faculty-los-angeles	The Faculty	stars_4	105	$$	newamerican	East Hollywood	707 N Heliotrope Dr	Los Angeles	90029	[phone]	'Italian sausage chili and horseradish mac n cheese. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Amazing beer selection, decent little wine selection. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Definitely go and check out The Faculty.'
37	http://www.yelp.com//biz/chibiscus-asian-caf%C3%A9-and-restaurant-los-angeles	Chibiscus Asian Caf\xc3\xa9 &amp; Restaurant	stars_4_half	293	$	cafes, asianfusion, ramen	Hollywood	7361 W Sunset Blvd	Los Angeles	90046	[phone]	'The chibiscus brick toast is life-changingly delicious. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Highly recommend the Kimchi fried rice. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Delicious Tonkotsu and Spicy Miso Ramen.'
38	http://www.yelp.com//biz/genwa-korean-bbq-los-angeles-2	Genwa Korean Bbq	stars_4_half	1520	$$	korean, bbq	Hancock Park	5115 Wilshire Blvd	Los Angeles	90036	[phone]	'I love love love the fact that you get 25 side dishes. \xc2\xa0\xe2\x80\xa2 \xc2\xa0One million types of banchan and super delicious meat. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Their galbi is very high-quality with lots of marbled fat.'
39	http://www.yelp.com//biz/the-kitchen-los-angeles	The Kitchen	stars_4	809	$$	newamerican, tradamerican	Silver Lake	4348 Fountain Ave	Los Angeles	90029	[phone]	'My husband always gets the fried chicken which is amazing. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Pear pancakes: also very moist and not overly sweet. \xc2\xa0\xe2\x80\xa2 \xc2\xa0I love the veggie stack and my hubby always gets mac and cheese.'
40	http://www.yelp.com//biz/community-los-angeles	Community	stars_4_half	108	$$	sandwiches, tradamerican	Los Feliz	2044 Hillhurst Ave	Los Angeles	90027	[phone]	'I ordered the OMG Lamb sandwich and it was indeed OMG "amazing. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Stop reading this now and go get the fried chicken sandwich. \xc2\xa0\xe2\x80\xa2 \xc2\xa0I ordered the burger with spicy potato wedges and it was\xe2\x80\xa6'
41	http://www.yelp.com//biz/buil-samgye-tang-los-angeles	Buil Samgye Tang	stars_4_half	123	$$	korean, soup	Koreatown, Wilshire Center	4204 W 3rd St	Los Angeles	90004	[phone]	'You get ginseng tea as a standard accompaniment. \xc2\xa0\xe2\x80\xa2 \xc2\xa0I always save the sticky rice for last and it did not disappoint. \xc2\xa0\xe2\x80\xa2 \xc2\xa0...kimchi, GOOD spicy marinated cucumbers, and delicious chicken\xe2\x80\xa6'
42	http://www.yelp.com//biz/han-bat-sul-lung-tang-los-angeles	Han Bat Sul Lung Tang	stars_4_half	796	$	korean, comfortfood	Koreatown, Wilshire Center	4163 W 5th St	Los Angeles	90020	[phone]	"love their ggak doo gi and kimchi always ask for seconds. \xc2\xa0\xe2\x80\xa2 \xc2\xa0I got the brisket and flank and loved every bit of it. \xc2\xa0\xe2\x80\xa2 \xc2\xa0I've tried many others but non could beat their awesome broth."
43	http://www.yelp.com//biz/soowon-galbi-kbbq-restaurant-los-angeles-2	Soowon Galbi KBBQ Restaurant	stars_4_half	1532	$$	korean, bbq	Koreatown	856 S Vermont Ave	Los Angeles	90005	[phone]	'Food is absolutely delicious with all kinds of side dishes. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Perfect balance between fat and meat in each pork belly. \xc2\xa0\xe2\x80\xa2 \xc2\xa0The meat is so tender and juicy and marinated perfectly.'
44	http://www.yelp.com//biz/blue-cow-kitchen-los-angeles	Blue Cow Kitchen	stars_4	585	$$	newamerican, bars	Downtown	350 S Grand Ave	Los Angeles	90071	[phone]	'As mentioned above, the baked then fried potatoes were amazing. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Pork belly banh mi - really delicious and spicy. \xc2\xa0\xe2\x80\xa2 \xc2\xa0FOOD: got the duck wings and the pork belly bahn mi tacos.'
45	http://www.yelp.com//biz/ta-eem-grill-los-angeles	Ta-eem Grill	stars_4_half	291	$$	mediterranean, kosher	Fairfax	7422 Melrose Ave	Los Angeles	90046	([phone]	"Well tonight was the night I guess I'm officially off the diet I've been on for the last three months. \xc2\xa0I think I was ready today too cause I kind of just felt it in my bones that I was going\xe2\x80\xa6"
46	http://www.yelp.com//biz/el-chato-taco-truck-los-angeles-2	El Chato Taco Truck	stars_4_half	642	$	mexican, latin, foodtrucks	Mid-Wilshire	5300 W Olympic Blvd	Los Angeles	90019	[phone]	'but hands down the best al pastor tacos I have ever had. \xc2\xa0\xe2\x80\xa2 \xc2\xa0The carne asada was super flavorful and juicy. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Whatever you get, make sure to ask for grilled onions.'
47	http://www.yelp.com//biz/yuko-kitchen-los-angeles	Yuko Kitchen	stars_4_half	536	$$	japanese	Mid-Wilshire	5484 Wilshire Blvd	Los Angeles	90036	[phone]	'When you go there make sure to try the mint lemonade. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Spicy Salmon was really fresh with lots of flavor. \xc2\xa0\xe2\x80\xa2 \xc2\xa0My favorite is garlic albacore bowl and strawberry shot.'
48	http://www.yelp.com//biz/bottega-louie-los-angeles	Bottega Louie	stars_4	8241	$$	italian, bakeries, breakfast_brunch	Downtown	700 S Grand Ave	Los Angeles	90017	[phone]	'i will def go back soon to get my portobello fries fix. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Words cannot express how much I love the macarons here. \xc2\xa0\xe2\x80\xa2 \xc2\xa0yum yum yum \xc2\xa0so beautiful too, my favorite is the earl grey.'
49	http://www.yelp.com//biz/del-rey-kitchen-los-angeles	Del Rey Kitchen	stars_4_half	90	$$	japanese, asianfusion	Del Rey	12740 Culver Blvd	Los Angeles	90066	[phone]	"I want to try the spicy caviar pasta and the fried chicken. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Had the Hamburg steak the first visit - yummy comfort food. \xc2\xa0\xe2\x80\xa2 \xc2\xa0Market right next door for all your beer/wine needs (it's BYOB."
